Gene,Transcript
IKZF5,NM_001372123
BLOC1S5,NM_201280
GTF2E1,NM_005513
PRIMPOL,NM_152683
NSUN2,NM_017755
RFC1,NM_002913
RFC2,NM_181471
RFC3,NM_002915
RFC4,NM_002916
RFC5,NM_007370
WDR4,NM_018669
NEDD4,NM_006154
CHTF18,NM_022092
MTMR1,NM_001306144
XIRP2,NM_152381
COL25A1,NM_198721
GGPS1,NM_004837
CAVIN1,NM_012232
JAG2,NM_002226
ASCC3,NM_006828
DHX16,NM_003587
GFER,NM_005262
MYL2,NM_000432
MYOD1,NM_002478
SLC25A42,NM_178526
SVIL,NM_021738
TNNC2,NM_003279
RAD51,NM_002875
XRCC2,NM_005431
ANKRD26,NM_014915
F11,NM_000128
F13A1,NM_000129
F5,NM_000130
F8,NM_000132
GGCX,NM_000821
MCFD2,NM_139279
PROS1,NM_000313
VWF,NM_000552
SNORD118,NR_033294
AAAS,NM_001173466
AAAS,NM_015665
AARS1,NM_001605
AARS2,NM_020745
AASS,NM_005763
ABAT,NM_020686
ABCA1,NM_005502
ABCB7,NM_001271696
ABCB7,NM_004299
ABCD1,NM_000033
ABCG5,NM_022436
ABCG8,NM_022437
ABHD12,NM_001042472
ACADVL,NM_000018
ACOX1,NM_004035
ACSF3,NM_174917
ACTA1,NM_001100
ACTB,NM_001101
ACTN1,NM_001130004
ACTN2,NM_001103
ACVRL1,NM_000020
ADAMTS13,NM_139025
ADAR,NM_001111
ADCY5,NM_183357
ADSS1,NM_152328
AFG3L2,NM_006796
AGTPBP1,NM_015239
AGXT,NM_000030
AIFM1,NM_004208
AIMP1,NM_001142416
ALDH18A1,NM_002860
ALDH3A2,NM_000382
ALS2,NM_020919
AMPD2,NM_001368809
ANG,NM_001145
ANKRD26,NM_014915
ANO10,NM_018075
ANO3,NM_031418
ANO5,NM_213599
ANO6,NM_001025356
ANXA11,NM_145869
AP1S1,NM_001283
AP1S2,NM_003916
AP3B1,NM_003664
AP3D1,NM_001261826
AP4B1,NM_006594
AP4E1,NM_007347
AP4M1,NM_004722
AP4S1,NM_001128126
AP5Z1,NM_014855
APOA1,NM_000039
APP,NM_000484
APTX,NM_175073
ARG1,NM_000045
ARHGEF10,NM_014629
ARHGEF28,NM_001080479
ARL6IP1,NM_015161
ARPC1B,NM_005720
ARSA,NM_000487
ARX,NM_139058
ATAD1,NM_032810
ATCAY,NM_033064
ATL1,NM_015915
ATL1,NM_001127713
ATL3,NM_015459
ATM,NM_000051
ATP13A2,NM_022089
ATP1A1,NM_000701
ATP1A2,NM_000702
ATP1A3,NM_152296
ATP2B3,NM_021949
ATP6AP2,NM_005765
ATP7A,NM_000052
ATP7B,NM_000053
ATXN1,NM_000332
ATXN10,NM_013236
ATXN7,NM_000333
AUH,NM_001698
B3GALNT2,NM_152490
B4GALNT1,NM_001478
B4GAT1,NM_006876
BAG3,NM_004281
BCAP31,NM_005745
BCKDHB,NM_183050
BCS1L,NM_004328
BICD2,NM_001003800
BIN1,NM_139343
BLM,NM_000057
BLOC1S3,NM_212550
BLOC1S6,NM_012388
BRCA1,NM_007294
BRCA2,NM_000059
BRIP1,NM_032043
BSCL2,NM_001122955
BSCL2,NM_032667
C12orf65,NM_152269
C19orf12,NM_001031726
C9orf72,NM_001256054
CA8,NM_004056
CACNA1A,NM_001127221
CACNA1G,NM_018896
CACNA1S,NM_000069
CACNB4,NM_000726
CAPN1,NM_005186
CAPN3,NM_000070
CASQ1,NM_001231
CAV3,NM_033337
CCDC78,NM_001031737
CCDC88C,NM_001080414
CCNF,NM_001761
CD59,NM_203330
CDC42,NM_001791
CDC42,NM_044472
CDKN2A,NM_000077
CDKN2A,NM_058195
CFL2,NM_138638
CHCHD10,NM_213720
CHCHD2,NM_016139
CHKB,NM_005198
CHMP2B,NM_014043
CHST14,NM_130468
CIZ1,NM_012127
CLCN2,NM_004366
CLN3,NM_000086
CLN3,NM_001042432
CLN5,NM_006493
CLN6,NM_017882
CLN8,NM_018941
CLPB,NM_001258392
CNTN1,NM_001843
CNTNAP1,NM_003632
COA7,NM_023077
COASY,NM_025233
COL12A1,NM_004370
COL1A1,NM_000088
COL3A1,NM_000090
COL4A1,NM_001845
COL4A2,NM_001846
COL5A1,NM_000093
COL5A1,NM_001278074
COL5A2,NM_000393
COL6A1,NM_001848
COL6A2,NM_001849
COL6A3,NM_004369
COQ2,NM_015697
COX10,NM_001303
COX15,NM_078470
COX15,NM_004376
COX6A1,NM_004373
CP,NM_000096
CPOX,NM_000097
CPT1C,NM_152359
CPT2,NM_000098
CRYAB,NM_001885
CSF1R,NM_005211
CSNK1D,NM_139062
CSTB,NM_000100
CTC1,NM_025099
CTDP1,NM_004715
CTSA,NM_000308
CTSD,NM_001909
CTSF,NM_003793
CWF19L1,NM_018294
CYCS,NM_018947
CYP27A1,NM_000784
CYP2U1,NM_183075
CYP7B1,NM_004820
DAG1,NM_001165928
DAO,NM_001917
DARS1,NM_001349
DARS2,NM_018122
DCAF17,NM_025000
DCTN1,NM_004082
DDB1,NM_001923
DDB2,NM_000107
DDC,NM_001082971
DDHD1,NM_001160147
DDHD2,NM_015214
DEGS1,NM_003676
DES,NM_001927
DGUOK,NM_080916
DIAPH1,NM_005219
DLAT,NM_001931
DLD,NM_000108
DMD,NM_004006
DMPK,NM_004409
DNAJB2,NM_001039550
DNAJB6,NM_058246
DNAJC12,NM_021800
DNAJC13,NM_015268
DNAJC3,NM_006260
DNAJC5,NM_025219
DNAJC6,NM_001256864
DNM2,NM_001005360
DNM2,NM_001005361
DNMT1,NM_001130823
DOK7,NM_173660
DOLK,NM_014908
DPM1,NM_003859
DPM2,NM_003863
DPM3,NM_153741
DRP2,NM_001939
DST,NM_001723
DSTYK,NM_015375
DTNBP1,NM_032122
DTNBP1,NM_183040
DYNC1H1,NM_001376
DYRK1A,NM_001396
DYSF,NM_003494
DYSF,NM_001130987
EARS2,NM_001083614
ECEL1,NM_004826
ECHS1,NM_004092
EGR2,NM_000399
EIF2B1,NM_001414
EIF2B2,NM_014239
EIF2B3,NM_020365
EIF2B4,NM_001034116
EIF2B5,NM_003907
EIF4G1,NM_182917
ELOVL4,NM_022726
ELP1,NM_003640
EMD,NM_000117
ENG,NM_000118
ENG,NM_001114753
ENTPD1,NM_001776
EPG5,NM_020964
EPHB2,NM_004442
EPHB2,NM_017449
EPM2A,NM_005670
ERBB4,NM_005235
ERCC1,NM_001983
ERCC2,NM_000400
ERCC3,NM_000122
ERCC4,NM_005236
ERCC5,NM_000123
ERCC6,NM_000124
ERCC8,NM_000082
ERLIN1,NM_006459
ERLIN2,NM_007175
ERLIN2,NM_001003791
ETFDH,NM_004453
ETV6,NM_001987
EWSR1,NM_005243
F10,NM_000504
F11,NM_000128
F12,NM_000505
F13A1,NM_000129
F13B,NM_001994
F2,NM_000506
F2R,NM_001992
F3,NM_001993
F5,NM_000130
F7,NM_000131
F8,NM_000132
F9,NM_000133
FA2H,NM_024306
FAH,NM_000137
FAM126A,NM_032581
FANCA,NM_000135
FANCB,NM_001018113
FANCC,NM_000136
FANCD2,NM_001018115
FANCD2,NM_033084
FANCE,NM_021922
FANCF,NM_022725
FANCG,NM_004629
FANCI,NM_001113378
FANCL,NM_001114636
FANCL,NM_018062
FARS2,NM_006567
FBLN5,NM_006329
FBXO38,NM_205836
FBXO7,NM_012179
FERMT3,NM_178443
FGA,NM_000508
FGB,NM_005141
FGD4,NM_139241
FGD4,NM_001304481
FGD4,NM_001304480
FGF14,NM_004115
FGG,NM_000509
FHL1,NM_001159699
FHL1,NM_001159702
FIG4,NM_014845
FKBP14,NM_017946
FKRP,NM_024301
FKTN,NM_001079802
FLI1,NM_001167681
FLI1,NM_001271010
FLI1,NM_001271012
FLI1,NM_002017
FLNA,NM_001110556
FLNC,NM_001458
FLVCR1,NM_014053
FOLR1,NM_016729
FOXG1,NM_005249
FOXRED1,NM_017547
FTL,NM_000146
FUS,NM_004960
FXN,NM_000144
FXR1,NM_005087
FYB1,NM_001465
GAA,NM_000152
GAD1,NM_000817
GALC,NM_000153
GALE,NM_000403
GAN,NM_022041
GARS1,NM_002047
GATA1,NM_002049
GBA,NM_000157
GBA2,NM_020944
GBE1,NM_000158
GCDH,NM_000159
GCH1,NM_000161
GDAP1,NM_018972
GFAP,NM_002055
GFI1B,NM_004188
GGCX,NM_000821
GIGYF2,NM_001103146
GJA1,NM_000165
GJB1,NM_000166
GJC2,NM_020435
GLA,NM_000169
GLB1,NM_000404
GLRA1,NM_001146040
GLRB,NM_000824
GM2A,NM_000405
GMPPB,NM_013334
GNAL,NM_182978
GNAO1,NM_020988
GNB4,NM_021629
GNE,NM_001128227
GNE,NM_005476
GOLGA2,NM_004486
GP1BA,NM_000173
GP1BB,NM_000407
GP6,NM_016363
GP6,NM_001256017
GP6,NM_001083899
GP9,NM_000174
GRID2,NM_001510
GRM1,NM_001278064
GRN,NM_002087
GTF2E2,NM_002095
GTF2H5,NM_207118
GTPBP2,NM_019096
HACD1,NM_014241
HACE1,NM_020771
