IKZF5,NM_1372123
BLOC1S5,NM_201280
GTF2E1,NM_5513
PRIMPOL,NM_152683
NSUN2,NM_17755
RFC1,NM_2913
RFC2,NM_181471
RFC3,NM_2915
RFC4,NM_2916
RFC5,NM_7370
WDR4,NM_18669
NEDD4,NM_6154
CHTF18,NM_22092
MTMR1,NM_1306144
XIRP2,NM_152381
COL25A1,NM_198721
GGPS1,NM_4837
CAVIN1,NM_12232
JAG2,NM_2226
ASCC3,NM_6828
DHX16,NM_3587
GFER,NM_5262
MYL2,NM_432
MYOD1,NM_2478
SLC25A42,NM_178526
SVIL,NM_21738
TNNC2,NM_3279
RAD51,NM_2875
XRCC2,NM_5431
ANKRD26,NM_14915
F11,NM_128
F13A1,NM_129
F5,NM_130
F8,NM_132
GGCX,NM_821
MCFD2,NM_139279
PROS1,NM_313
VWF,NM_552
SNORD118,NR_33294
AAAS,NM_1173466
AAAS,NM_15665
AARS1,NM_1605
AARS2,NM_20745
AASS,NM_5763
ABAT,NM_20686
ABCA1,NM_5502
ABCB7,NM_1271696
ABCB7,NM_4299
ABCD1,NM_33
ABCG5,NM_22436
ABCG8,NM_22437
ABHD12,NM_1042472
ACADVL,NM_18
ACOX1,NM_4035
ACSF3,NM_174917
ACTA1,NM_1100
ACTB,NM_1101
ACTN1,NM_1130004
ACTN2,NM_1103
ACVRL1,NM_20
ADAMTS13,NM_139025
ADAR,NM_1111
ADCY5,NM_183357
ADSS1,NM_152328
AFG3L2,NM_6796
AGTPBP1,NM_15239
AGXT,NM_30
AIFM1,NM_4208
AIMP1,NM_1142416
ALDH18A1,NM_2860
ALDH3A2,NM_382
ALS2,NM_20919
AMPD2,NM_1368809
ANG,NM_1145
ANKRD26,NM_14915
ANO10,NM_18075
ANO3,NM_31418
ANO5,NM_213599
ANO6,NM_1025356
ANXA11,NM_145869
AP1S1,NM_1283
AP1S2,NM_3916
AP3B1,NM_3664
AP3D1,NM_1261826
AP4B1,NM_6594
AP4E1,NM_7347
AP4M1,NM_4722
AP4S1,NM_1128126
AP5Z1,NM_14855
APOA1,NM_39
APP,NM_484
APTX,NM_175073
ARG1,NM_45
ARHGEF10,NM_14629
ARHGEF28,NM_1080479
ARL6IP1,NM_15161
ARPC1B,NM_5720
ARSA,NM_487
ARX,NM_139058
ATAD1,NM_32810
ATCAY,NM_33064
ATL1,NM_15915
ATL1,NM_1127713
ATL3,NM_15459
ATM,NM_51
ATP13A2,NM_22089
ATP1A1,NM_701
ATP1A2,NM_702
ATP1A3,NM_152296
ATP2B3,NM_21949
ATP6AP2,NM_5765
ATP7A,NM_52
ATP7B,NM_53
ATXN1,NM_332
ATXN10,NM_13236
ATXN7,NM_333
AUH,NM_1698
B3GALNT2,NM_152490
B4GALNT1,NM_1478
B4GAT1,NM_6876
BAG3,NM_4281
BCAP31,NM_5745
BCKDHB,NM_183050
BCS1L,NM_4328
BICD2,NM_1003800
BIN1,NM_139343
BLM,NM_57
BLOC1S3,NM_212550
BLOC1S6,NM_12388
BRCA1,NM_7294
BRCA2,NM_59
BRIP1,NM_32043
BSCL2,NM_1122955
BSCL2,NM_32667
C12orf65,NM_152269
C19orf12,NM_1031726
C9orf72,NM_1256054
CA8,NM_4056
CACNA1A,NM_1127221
CACNA1G,NM_18896
CACNA1S,NM_69
CACNB4,NM_726
CAPN1,NM_5186
CAPN3,NM_70
CASQ1,NM_1231
CAV3,NM_33337
CCDC78,NM_1031737
CCDC88C,NM_1080414
CCNF,NM_1761
CD59,NM_203330
CDC42,NM_1791
CDC42,NM_44472
CDKN2A,NM_77
CDKN2A,NM_58195
CFL2,NM_138638
CHCHD10,NM_213720
CHCHD2,NM_16139
CHKB,NM_5198
CHMP2B,NM_14043
CHST14,NM_130468
CIZ1,NM_12127
CLCN2,NM_4366
CLN3,NM_86
CLN3,NM_1042432
CLN5,NM_6493
CLN6,NM_17882
CLN8,NM_18941
CLPB,NM_1258392
CNTN1,NM_1843
CNTNAP1,NM_3632
COA7,NM_23077
COASY,NM_25233
COL12A1,NM_4370
COL1A1,NM_88
COL3A1,NM_90
COL4A1,NM_1845
COL4A2,NM_1846
COL5A1,NM_93
COL5A1,NM_1278074
COL5A2,NM_393
COL6A1,NM_1848
COL6A2,NM_1849
COL6A3,NM_4369
COQ2,NM_15697
COX10,NM_1303
COX15,NM_78470
COX15,NM_4376
COX6A1,NM_4373
CP,NM_96
CPOX,NM_97
CPT1C,NM_152359
CPT2,NM_98
CRYAB,NM_1885
CSF1R,NM_5211
CSNK1D,NM_139062
CSTB,NM_100
CTC1,NM_25099
CTDP1,NM_4715
CTSA,NM_308
CTSD,NM_1909
CTSF,NM_3793
CWF19L1,NM_18294
CYCS,NM_18947
CYP27A1,NM_784
CYP2U1,NM_183075
CYP7B1,NM_4820
DAG1,NM_1165928
DAO,NM_1917
DARS1,NM_1349
DARS2,NM_18122
DCAF17,NM_25000
DCTN1,NM_4082
DDB1,NM_1923
DDB2,NM_107
DDC,NM_1082971
DDHD1,NM_1160147
DDHD2,NM_15214
DEGS1,NM_3676
DES,NM_1927
DGUOK,NM_80916
DIAPH1,NM_5219
DLAT,NM_1931
DLD,NM_108
DMD,NM_4006
DMPK,NM_4409
DNAJB2,NM_1039550
DNAJB6,NM_58246
DNAJC12,NM_21800
DNAJC13,NM_15268
