gene,transcript
AAGAB,NM_024666.4
ABCA12,NM_173076.2
ABCB6,NM_005689.2
ABCG5,NM_022436.2
ABCG8,NM_022437.2
ABHD5,NM_020676.5
ACTA1,NM_001100.3
ACTB,NM_001101.3
ACTN1,NM_001130004.1
ACTN2,NM_001103.3
ACVRL1,NM_000020.2
ADA2,NM_017424.2
ADAM10,NM_001110.2
ADAM17,NM_003183.4
ADAMTS13,NM_139025.4
ADAR,NM_001193495.1
ADCY5,NM_183357.2
ADSSL1,NM_152328.3
AIRE,NM_000383.3
ALAD,NM_000031.5
ALAS2,NM_000032.4
ALDH3A2,NM_001031806.1
ALOX12B,NM_001139.2
ALOXE3,NM_001165960.1
ANAPC1,NM_022662.3
ANKRD26,NM_014915.2
ANO6,NM_001025356.2
AP1S1,NM_001283.3
AP3B1,NM_003664.4
AP3D1,NM_001261826.1
APC,NM_000038.5
APCDD1,NM_153000.4
APOB,NM_000384.2
APOE,NM_000041.2
AQP5,NM_001651.3
ARPC1B,NM_005720.3
ARSE,NM_000047.2
ASCC1,NM_001198800.2
ASCC3,NM_006828.2
ASPRV1,NM_152792.2
ATAD1,NM_032810.2
ATM,NM_000051.3
ATP1A2,NM_000702.3
ATP1A3,NM_152296.4
ATP2A2,NM_001681.3
ATP2C1,NM_001001486.1
AXIN2,NM_004655.3
B3GALNT2,NM_152490.3
B4GAT1,NM_006876.2
BAP1,NM_004656.3
BET1,NM_005868.4
BIN1,NM_139343.2
BLM,NM_000057.2
BLOC1S3,NM_212550.3
BLOC1S6,NM_012388.2
BMPR1A,NM_004329.2
BRAF,NM_004333.4
BRCA1,NM_007294.3
BRCA2,NM_000059.3
BRIP1,NM_032043.2
C3orf52,NM_001171747.1
CACNA1A,NM_001127221.1
CACNA1S,NM_000069.2
CARD11,NM_032415.4
CARD14,NM_024110.4
CARD9,NM_052813.4
CARS1,NM_001014437.2
CASP14,NM_012114.2
CAST,NM_001042440.2
CAVIN1,NM_012232.5
CBL,NM_005188.3
CCBE1,NM_133459.3
CCDC78,NM_001031737.2
CDC42,NM_001791.3
CDH3,NM_001793.4
CDK4,NM_000075.3
CDKN2A,NM_058195.3
CDSN,NM_001264.4
CERS3,NM_178842.3
CFL2,NM_138638.4
CFTR,NM_000492.3
CHEK2,NM_007194.3
CHKB,NM_005198.4
CHST14,NM_130468.3
CIB1,NM_006384.3
CLDN1,NM_021101.4
COL12A1,NM_004370.5
COL13A1,NM_001130103.1
COL17A1,NM_000494.3
COL25A1,NM_198721.2
COL3A1,NM_000090.3
COL4A1,NM_001845.4
COL6A1,NM_001848.2
COL6A2,NM_001849.3
COL6A3,NM_004369.3
COL7A1,NM_000094.3
COX6A2,NM_005205.3
COX7B,NM_001866.2
CPOX,NM_000097.5
CSTA,NM_005213.3
CTSC,NM_001814.4
CYCS,NM_018947.5
CYLD,NM_015247.2
CYP4F22,NM_173483.3
DAG1,NM_001165928.3
DDB2,NM_000107.2
DDX3X,NM_001356.3
DIAPH1,NM_005219.4
DKC1,NM_001363.3
DMD,NM_004006.2
DNAJB4,NM_007034.3
DNM2,NM_001005361.2
DNMT1,NM_001130823.1
DOCK8,NM_203447.3
DOK7,NM_173660.4
DOLK,NM_014908.3
DPM2,NM_003863.3
DPM3,NM_153741.1
DSC2,NM_024422.3
DSC3,NM_001941.3
DSG1,NM_001942.2
DSG4,NM_001134453.1
DSP,NM_004415.2
DST,NM_001723.5
DTNA,NM_001390.4
DTNBP1,NM_032122.4
EBP,NM_006579.2
ECEL1,NM_004826.2
ECM1,NM_001202858.1
EDA,NM_001399.4
EDAR,NM_022336.3
EDARADD,NM_145861.2
EDN3,NM_207034.1
EDNRB,NM_001201397.1
EGFR,NM_005228.3
ELOVL1,NM_022821.3
ELOVL4,NM_022726.3
EMD,NM_000117.2
ENG,NM_001114753.2
ENPP1,NM_006208.2
EPCAM,NM_002354.2
EPG5,NM_020964.2
EPHB4,NM_004444.4
ERCC1,NM_001983.3
ERCC2,NM_000400.3
ERCC3,NM_000122.1
ERCC4,NM_005236.2
ERCC5,NM_000123.3
ERCC6,NM_000124.3
ERCC8,NM_000082.3
ETV6,NM_001987.4
EXPH5,NM_015065.2
F10,NM_000504.3
F11,NM_000128.3
F12,NM_000505.3
F13A1,NM_000129.3
F13B,NM_001994.2
F2,NM_000506.3
F5,NM_000130.4
F7,NM_000131.4
F8,NM_000132.3
F9,NM_000133.3
FAM111B,NM_198947.3
FANCA,NM_000135.2
FANCB,NM_001018113.1
FANCC,NM_000136.2
FANCD2,NM_001018115.1
FANCE,NM_021922.2
FANCF,NM_022725.3
FANCG,NM_004629.1
FANCI,NM_001113378.1
FANCL,NM_018062.3
FDPS,NM_001135821.1
FECH,NM_001012515.2
FERMT1,NM_017671.4
FERMT3,NM_031471.5
