chr,start,stop,Gene,Transcript
1,6551666,6551757,PLEKHG5,NM_020631
1,8021740,8021883,PARK7,NM_007262
1,11072680,11072830,TARDBP,NM_007375
1,11741065,11741235,MAD2L2,NM_006341
1,11865914,11866051,MTHFR,NM_005957
1,12040470,12040571,MFN2,NM_014874
1,12041996,12042201,MFN2,NM_014874
1,12290056,12290207,VPS13D,NM_015378
1,22379171,22379265,CDC42,NM_001791
1,24125825,24125956,GALE,NM_001008216
1,24127171,24127274,GALE,NM_001008216
1,33352061,33352146,HPCA,NM_002143
1,45452134,45452297,EIF2B3,NM_020365
1,46663977,46664136,POMGNT1,NM_017739
1,111147982,111148374,KCNA2,NM_004974
1,111148819,111149010,KCNA2,NM_004974
1,112531339,112531826,KCND3,NM_004980
1,114447533,114447680,AP4B1,NM_006594
1,115836217,115836401,NGF,NM_002506
1,115880794,115880900,NGF,NM_002506
1,155112936,155113037,DPM3,NM_153741
1,161136185,161136492,PPOX,NM_001122764
1,186798050,186798197,PLA2G4A,NM_024420
1,202310992,202311094,UBE2T,NM_014176
1,227058286,227058380,PSEN2,NM_000447
1,227058932,227059135,PSEN2,NM_000447
1,227063035,227063281,PSEN2,NM_000447
1,228337600,228337738,GJC2,NM_020435
1,229569720,229569871,ACTA1,NM_001100
1,235491722,235491843,GGPS1,NM_001037277
1,235996847,235996997,LYST,NM_000081
1,236030112,236030236,LYST,NM_000081
2,8977579,8977773,KIDINS220,NM_020738
2,11886727,11886827,LPIN1,NM_001349206
2,26467776,26467888,HADHB,NM_000183
2,27545888,27545994,MPV17,NM_002437
2,47142831,47142975,MCFD2,NM_139279
2,108602949,108603249,SLC5A7,NM_021815
2,152590195,152590339,NEB,NM_001271208
2,152590881,152591020,NEB,NM_001271208
2,157187149,157187333,NR4A2,NM_006186
2,157188961,157189263,NR4A2,NM_006186
2,166934189,166934341,SCN1A,NM_006920
2,166983403,166983550,SCN1A,NM_006920
2,166984250,166984560,SCN1A,NM_006920
2,167232176,167232527,SCN9A,NM_002977
2,167744959,167745097,XIRP2,NM_152381
2,171673366,171673588,GAD1,NM_000817
2,173940543,173940760,MAP3K20,NM_016653
2,179671908,179672180,TTN,NM_001267550
2,188418896,188419192,TFPI,NM_006287
2,198364475,198364594,HSPD1,NM_002156
2,202645569,202645686,ALS2,NM_020919
2,207024034,207024198,NDUFS1,NM_005006
2,211154843,211155221,MYL1,NM_079420
2,219524375,219524496,BCS1L,NM_004328
2,219524729,219524998,BCS1L,NM_004328
2,220025411,220025567,NHEJ1,NM_024782
2,220144057,220144270,DNAJB2,NM_001039550
2,228582628,228582774,SLC19A3,NM_025243
2,233352398,233352574,ECEL1,NM_004826
2,233562010,233562132,GIGYF2,NM_001103146
2,233568103,233568229,GIGYF2,NM_001103146
2,238322565,238322837,COL6A3,NM_004369
2,241759508,241759666,KIF1A,NM_001244008
3,4535001,4535319,ITPR1,NM_001378452
3,4536084,4536220,ITPR1,NM_001378452
3,10068090,10068187,FANCD2,NM_001018115
3,43147297,43147601,POMGNT2,NM_032806
3,43663370,43663533,ANO10,NM_018075
3,48507598,48507738,TREX1,NM_033629
3,49507534,49507896,DAG1,NM_001165928
3,49524656,49524878,DAG1,NM_001165928
3,49526100,49526208,DAG1,NM_001165928
3,49530225,49530436,DAG1,NM_001165928
3,63849512,63849864,ATXN7,NM_001377405
3,63884044,63884203,ATXN7,NM_001377405
3,100428307,100428595,TFG,NM_006070
3,120461560,120461671,GTF2E1,NM_005513
3,128444995,128445232,RAB7A,NM_004637
3,128779591,128779723,GP9,NM_000174
3,128780306,128780492,GP9,NM_000174
3,132136315,132136634,DNAJC13,NM_015268
3,151058353,151058578,P2RY12,NM_022788
3,151102449,151102571,P2RY12,NM_022788
3,154797430,154797575,MME,NM_000902
3,179169103,179169288,GNB4,NM_021629
3,184032363,184032492,EIF4G1,NM_198241
3,184033246,184033363,EIF4G1,NM_198241
3,186524048,186524301,RFC4,NM_002916
3,193412364,193415630,OPA1,NM_130837
4,1340965,1341578,UVSSA,NM_020894
4,6271546,6271771,WFS1,NM_006005
4,83343686,83346066,HNRNPDL,NM_031372
4,90758082,90758342,SNCA,NM_000345
4,107237676,107237781,AIMP1,NM_001142416
4,110223294,110223844,COL25A1,NM_198721
4,157997271,157997479,GLRB,NM_000824
4,170533140,170533324,NEK1,NM_001199397
4,170533342,170533764,NEK1,NM_001199397
4,184580415,184580630,TRAPPC11,NM_021942
4,185570861,185571092,PRIMPOL,NM_152683
4,185573146,185573284,PRIMPOL,NM_152683
4,187148630,187148771,KLKB1,NM_000892
4,187187312,187187479,F11,NM_000128
5,1445432,1445585,SLC6A3,NM_001044
5,36606677,36606867,SLC1A3,NM_004172
5,39219514,39219695,FYB1,NM_001465
5,68788343,68788516,OCLN,NM_002538
5,72921952,72922177,ARHGEF28,NM_001177693
5,82373335,82373464,XRCC4,NM_003401
5,126626457,126626778,MEGF10,NM_032446
5,126635657,126635768,MEGF10,NM_032446
5,137203518,137203672,MYOT,NM_006790
5,138533927,138534087,SIL1,NM_022464
5,138629398,138629524,MATR3,NM_018834
5,140950964,140951033,DIAPH1,NM_005219
5,146258123,146258350,PPP2R2B,NM_181675
5,147763490,147763632,FBXO38,NM_205836
5,149492793,149492965,CSF1R,NM_005211
5,149534929,149535438,PDGFRB,NM_002609
5,155754143,155754272,SGCD,NM_000337
5,176057250,176057565,SNCB,NM_003085
6,5261715,5261923,FARS2,NM_006567
6,6320789,6320925,F13A1,NM_000129
6,16486172,16486370,ATXN1,NM_001128164
6,16522827,16522949,ATXN1,NM_001128164
6,16585980,16586168,ATXN1,NM_001128164
6,16657976,16658162,ATXN1,NM_001128164
6,16753433,16753608,ATXN1,NM_001128164
6,16761498,16761721,ATXN1,NM_001128164
6,32076927,32077145,TNXB,NM_019105
6,43543891,43544207,POLH,NM_006502
6,75915462,75915799,COL12A1,NM_004370
6,101328906,101329235,ASCC3,NM_006828
6,121756761,121757008,GJA1,NM_000165
6,129764177,129764243,LAMA2,NM_000426
6,152957742,152957970,SYNE1,NM_182961
6,152958293,152958527,SYNE1,NM_182961
6,158589141,158589324,SERAC1,NM_032861
6,158589351,158589457,GTF2H5,NM_207118
7,5570124,5570262,ACTB,NM_001101
7,5821141,5821324,RNF216,NM_207111
7,25164788,25164909,CYCS,NM_018947
7,26229516,26231988,HNRNPA2B1,NM_002137
7,50526110,50526571,DDC,NM_001082971
7,50632951,50633132,DDC,NM_001082971
7,98972322,98972434,ARPC1B,NM_005720
7,100770354,100770555,SERPINE1,NM_000602
7,121784184,121784333,AASS,NM_005763
7,144533029,144533176,TPK1,NM_022445
7,157129667,157129868,DNAJB6,NM_058246
8,1711924,1712081,CLN8,NM_018941
8,1772061,1772309,ARHGEF10,NM_014629
8,17152465,17155563,VPS37A,NM_152415
8,22224760,22224951,SLC39A14,NM_001128431
8,30515459,30515783,GTF2E2,NM_002095
8,37594121,37594226,ERLIN2,NM_007175
8,38089072,38089407,DDHD2,NM_015214
8,38118087,38120384,DDHD2,NM_015214
8,42064981,42065113,PLAT,NM_000930
8,42396933,42397127,SLC20A2,NM_006749
8,42948627,42948736,POMK,NM_032237
8,42952636,42952788,POMK,NM_032237
8,42957617,42957773,POMK,NM_032237
8,61097940,61102574,CA8,NM_004056
8,77898392,77898562,PEX2,NM_000318
8,77900512,77900604,PEX2,NM_000318
8,77912195,77912344,PEX2,NM_000318
8,126103826,126104064,WASHC5,NM_014846
