chr,start,stop,Gene,Transcript,accession,strand,
1,6551696,6551727,PLEKHG5,NM_020631,0,0,-
1,8021770,8021853,PARK7,NM_007262,0,0,+
1,11072710,11072800,TARDBP,NM_007375,0,0,+
1,11741095,11741205,MAD2L2,NM_006341,0,0,-
1,11865944,11866021,MTHFR,NM_005957,0,0,-
1,12040500,12040541,MFN2,NM_014874,0,0,+
1,12042026,12042171,MFN2,NM_014874,0,0,+
1,12290086,12290177,VPS13D,NM_015378,0,0,+
1,22379201,22379235,CDC42,NM_001791,0,0,+
1,22379201,22379235,CDC42,NM_044472,0,0,+
1,24125855,24125926,GALE,NM_000403,0,0,-
1,24126876,24127068,GALE,NM_000403,0,0,-
1,33352091,33352116,HPCA,NM_002143,0,0,+
1,45452164,45452267,EIF2B3,NM_020365,0,0,-
1,46664007,46664106,POMGNT1,NM_001243766,0,0,-
1,46664007,46664106,POMGNT1,NM_017739,0,0,-
1,111148012,111148344,KCNA2,NM_004974,0,0,-
1,111148849,111148980,KCNA2,NM_004974,0,0,-
1,112531369,112531796,KCND3,NM_004980,0,0,-
1,114447563,114447650,AP4B1,NM_006594,0,0,-
1,115836247,115836371,NGF,NM_002506,0,0,-
1,115880824,115880870,NGF,NM_002506,0,0,-
1,155112966,155113007,DPM3,NM_153741,0,0,-
1,161136215,161136462,PPOX,NM_001122764,0,0,+
1,186798080,186798167,PLA2G4A,NM_024420,0,0,+
1,202311022,202311064,UBE2T,NM_014176,0,0,-
1,227058316,227058350,PSEN2,NM_000447,0,0,+
1,227058962,227059105,PSEN2,NM_000447,0,0,+
1,227063065,227063251,PSEN2,NM_000447,0,0,+
1,228337630,228337708,GJC2,NM_020435,0,0,+
1,229569750,229569841,ACTA1,NM_001100,0,0,-
1,235491884,235492093,GGPS1,NM_004837,0,0,+
1,235996877,235996967,LYST,NM_000081,0,0,-
1,235996877,235996967,LYST,NM_001301365,0,0,-
1,236030142,236030206,LYST,NM_000081,0,0,-
1,236030142,236030206,LYST,NM_001301365,0,0,-
1,236046486,236047008,LYST,NM_000081,0,0,-
1,236046486,236047008,LYST,NM_001301365,0,0,-
2,8977609,8977743,KIDINS220,NM_020738,0,0,-
2,11886757,11886797,LPIN1,NM_145693,0,0,+
2,26467806,26467858,HADHB,NM_000183,0,0,+
2,27545918,27545964,MPV17,NM_002437,0,0,-
2,47142861,47142945,MCFD2,NM_139279,0,0,-
2,47142861,47142945,MCFD2,NM_139279,0,0,-
2,108602979,108603219,SLC5A7,NM_021815,0,0,+
2,122288456,122288585,RNU4ATAC,NR_023343,,,
2,152590225,152590309,NEB,NM_001271208,0,0,-
2,152590911,152590990,NEB,NM_001271208,0,0,-
2,157187179,157187303,NR4A2,NM_006186,0,0,-
2,157188991,157189233,NR4A2,NM_006186,0,0,-
2,166934219,166934311,SCN1A,NM_006920,0,0,-
2,166983433,166983520,SCN1A,NM_006920,0,0,-
2,166984280,166984530,SCN1A,NM_006920,0,0,-
2,167232206,167232497,SCN9A,NM_002977,0,0,-
2,167744989,167745067,XIRP2,NM_152381,0,0,+
2,171673396,171673558,GAD1,NM_000817,0,0,+
2,173940573,173940730,MAP3K20,NM_016653,0,0,+
2,179671938,179672150,TTN,NM_001267550,0,0,-
2,188418926,188419162,TFPI,NM_006287,0,0,-
2,198364505,198364564,HSPD1,NM_002156,0,0,-
2,202645599,202645656,ALS2,NM_020919,0,0,-
2,207024064,207024168,NDUFS1,NM_005006,0,0,-
2,219524405,219524466,BCS1L,NM_004328,0,0,+
2,219524759,219524968,BCS1L,NM_004328,0,0,+
2,220025441,220025537,NHEJ1,NM_024782,0,0,-
2,220144087,220144240,DNAJB2,NM_001039550,0,0,+
2,228582658,228582744,SLC19A3,NM_025243,0,0,-
2,233352428,233352544,ECEL1,NM_004826,0,0,-
2,233562040,233562102,GIGYF2,NM_001103146,0,0,+
2,233568133,233568199,GIGYF2,NM_001103146,0,0,+
2,238322595,238322807,COL6A3,NM_004369,0,0,-
2,241759538,241759636,KIF1A,NM_001244008,0,0,-
2,241759538,241759636,KIF1A,NM_004321,0,0,-
3,4535031,4535289,ITPR1,NM_001168272,0,0,+
3,4536114,4536190,ITPR1,NM_001168272,0,0,+
3,10068120,10068157,FANCD2,NM_001018115,0,0,+
3,10068120,10068157,FANCD2,NM_033084,0,0,+
3,43147327,43147571,POMGNT2,NM_032806,0,0,-
3,43663400,43663503,ANO10,NM_018075,0,0,-
3,48507628,48507708,TREX1,NM_033629,0,0,+
3,49507564,49507866,DAG1,NM_001165928,0,0,+
3,49524686,49524848,DAG1,NM_001165928,0,0,+
3,49526130,49526178,DAG1,NM_001165928,0,0,+
3,49530255,49530406,DAG1,NM_001165928,0,0,+
3,63850209,63850675,ATXN7,NM_000333,0,0,+
3,63884074,63884173,ATXN7,NM_000333,0,0,+
3,100428337,100428565,TFG,NM_006070,0,0,+
3,120461590,120461641,GTF2E1,NM_005513,0,0,+
3,128445025,128445202,RAB7A,NM_004637,0,0,+
3,128779621,128779693,GP9,NM_000174,0,0,+
3,128780336,128780462,GP9,NM_000174,0,0,+
3,132136345,132136604,DNAJC13,NM_015268,0,0,+
3,151058383,151058548,P2RY12,NM_022788,0,0,-
3,151102479,151102541,P2RY12,NM_022788,0,0,-
3,154797460,154797545,MME,NM_000902,0,0,+
3,179169133,179169258,GNB4,NM_021629,0,0,-
3,184032951,184033333,EIF4G1,NM_182917,0,0,+
3,186524078,186524271,RFC4,NM_002916,0,0,-
4,1340995,1341548,UVSSA,NM_020894,0,0,+
4,6271576,6271741,WFS1,NM_006005,0,0,+
4,90758112,90758312,SNCA,NM_000345,0,0,-
